"country_name","iso_code","year","total_emissions_mt","per_capita_t","co2_per_gdp","green_energy_pct","updated_at"
"United Arab Emirates","ARE","1980","25.0","20.00","0.500","0.20","2025-09-27 20:24:35"
"United Arab Emirates","ARE","1990","60.0","24.00","0.450","0.30","2025-09-27 20:24:35"
"United Arab Emirates","ARE","2010","150.0","20.00","0.320","0.50","2025-09-27 20:24:35"
"United Arab Emirates","ARE","2025","180.0","15.00","0.250","3.00","2025-09-27 20:24:35"
"Australia","AUS","1980","290.0","18.50","0.450","9.00","2025-09-27 20:18:56"
"Australia","AUS","1990","320.0","18.00","0.380","11.00","2025-09-27 20:18:56"
"Australia","AUS","2010","400.0","18.20","0.270","14.00","2025-09-27 20:18:56"
"Australia","AUS","2025","410.0","15.60","0.220","34.00","2025-09-27 20:18:56"
"Austria","AUT","1980","60.0","8.00","0.300","20.00","2025-09-27 20:18:56"
"Austria","AUT","1990","63.0","8.30","0.260","27.00","2025-09-27 20:18:56"
"Austria","AUT","2010","73.0","8.70","0.200","33.00","2025-09-27 20:18:56"
"Austria","AUT","2025","70.0","7.60","0.160","62.00","2025-09-27 20:18:56"
"Belgium","BEL","1980","135.0","13.60","0.420","6.00","2025-09-27 20:18:56"
"Belgium","BEL","1990","140.0","14.00","0.360","8.00","2025-09-27 20:18:56"
"Belgium","BEL","2010","115.0","10.60","0.220","14.00","2025-09-27 20:18:56"
"Belgium","BEL","2025","100.0","8.60","0.170","26.00","2025-09-27 20:18:56"
"Brazil","BRA","1980","220.0","2.10","0.400","43.00","2025-09-27 20:18:56"
"Brazil","BRA","1990","290.0","2.00","0.360","46.00","2025-09-27 20:18:56"
"Brazil","BRA","2010","470.0","2.40","0.280","74.00","2025-09-27 20:18:56"
"Brazil","BRA","2025","520.0","2.40","0.230","82.00","2025-09-27 20:18:56"
"Canada","CAN","1980","420.0","17.00","0.440","18.00","2025-09-27 20:18:56"
"Canada","CAN","1990","470.0","16.50","0.360","21.00","2025-09-27 20:18:56"
"Canada","CAN","2010","550.0","16.30","0.270","24.00","2025-09-27 20:18:56"
"Canada","CAN","2025","520.0","13.40","0.200","36.00","2025-09-27 20:18:56"
"China","CHN","1980","500.0","0.50","0.900","20.00","2025-09-27 20:18:56"
"China","CHN","1990","700.0","0.60","0.750","19.00","2025-09-27 20:18:56"
"China","CHN","2010","9000.0","6.70","0.600","18.00","2025-09-27 20:18:56"
"China","CHN","2025","10200.0","7.20","0.420","31.00","2025-09-27 20:18:56"
"Czech Republic","CZE","1980","160.0","15.00","0.550","5.00","2025-09-27 20:24:34"
"Czech Republic","CZE","1990","150.0","14.00","0.500","7.00","2025-09-27 20:24:34"
"Czech Republic","CZE","2010","120.0","11.30","0.320","15.00","2025-09-27 20:24:34"
"Czech Republic","CZE","2025","100.0","9.50","0.250","30.00","2025-09-27 20:24:34"
"Germany","DEU","1980","1150.0","14.50","0.400","7.00","2025-09-27 20:18:56"
"Germany","DEU","1990","1000.0","12.60","0.330","9.00","2025-09-27 20:18:56"
"Germany","DEU","2010","840.0","10.30","0.240","20.00","2025-09-27 20:18:56"
"Germany","DEU","2025","650.0","7.80","0.180","55.00","2025-09-27 20:18:56"
"Denmark","DNK","1980","70.0","14.00","0.460","10.00","2025-09-27 20:24:35"
"Denmark","DNK","1990","68.0","13.00","0.380","15.00","2025-09-27 20:24:35"
"Denmark","DNK","2010","60.0","11.00","0.250","33.00","2025-09-27 20:24:35"
"Denmark","DNK","2025","40.0","7.00","0.180","65.00","2025-09-27 20:24:35"
"Algeria","DZA","1980","40.0","2.00","0.440","10.00","2025-09-27 20:24:35"
"Algeria","DZA","1990","60.0","2.30","0.400","12.00","2025-09-27 20:24:35"
"Algeria","DZA","2010","120.0","3.40","0.320","15.00","2025-09-27 20:24:35"
"Algeria","DZA","2025","150.0","3.50","0.250","20.00","2025-09-27 20:24:35"
"Finland","FIN","1980","55.0","11.00","0.420","20.00","2025-09-27 20:24:35"
"Finland","FIN","1990","60.0","11.50","0.380","25.00","2025-09-27 20:24:35"
"Finland","FIN","2010","70.0","12.50","0.260","34.00","2025-09-27 20:24:35"
"Finland","FIN","2025","55.0","9.90","0.200","58.00","2025-09-27 20:24:35"
"France","FRA","1980","410.0","7.50","0.350","9.00","2025-09-27 20:18:56"
"France","FRA","1990","380.0","6.70","0.300","12.00","2025-09-27 20:18:56"
